region_name,state,name,platform,marketplace_image,key_name,public_ip_address,private_ip_address,modified_timestamp,account,cloud
northeurope,running,az-eu-du-csr-vm-02,linux,,,20.54.82.125,10.251.2.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
northeurope,deallocated,eu-csr-du-vm1,linux,,,52.158.40.106,10.251.251.4,13/10/2021 12:03,arup-it-core,AZURE_ARM
northeurope,deallocated,eu-csr-du-vm2,linux,,,52.158.33.75,10.251.251.5,13/10/2021 12:03,arup-it-core,AZURE_ARM
northeurope,running,az-neu-cc01,linux,,,98.71.12.157,10.251.1.20,23/05/2024 08:49,arup-it-core,AZURE_ARM
northeurope,running,az-neu-cc02,linux,,,20.123.92.69,10.251.1.21,23/05/2024 09:22,arup-it-core,AZURE_ARM
southafricanorth,running,az-af-san-csr-vm-01,linux,,,102.37.22.191,10.95.2.20,24/02/2023 11:02,arup-it-core,AZURE_ARM
southafricanorth,running,az-af-san-csr-vm-02,linux,,,102.37.149.244,10.95.2.21,24/02/2023 11:02,arup-it-core,AZURE_ARM
southafricanorth,running,az-san-cc01,linux,,,4.222.185.124,10.95.1.68,27/06/2024 10:45,arup-it-core,AZURE_ARM
southafricanorth,pending,az-san-cc02,linux,,,40.127.12.83,10.95.1.69,27/06/2024 10:45,arup-it-core,AZURE_ARM
southafricawest,running,az-af-saw-csr-vm-01,linux,,,40.117.9.244,10.95.130.20,14/03/2024 12:55,arup-it-core,AZURE_ARM
southafricawest,running,az-af-saw-csr-vm-02,linux,,,40.117.9.217,10.95.130.21,14/03/2024 12:55,arup-it-core,AZURE_ARM
southafricawest,running,az-saw-cc01,linux,,,172.209.17.91,10.95.129.68,26/06/2024 11:45,arup-it-core,AZURE_ARM
southafricawest,running,az-saw-cc02,linux,,,172.209.16.65,10.95.129.69,26/06/2024 12:14,arup-it-core,AZURE_ARM
southcentralus,running,az-us-sc-csr-vm-01,linux,,,104.215.97.253,10.190.130.20,13/10/2021 12:03,arup-it-core,AZURE_ARM
southcentralus,running,az-us-sc-csr-vm-02,linux,,,104.215.83.156,10.190.130.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
southcentralus,running,az-us-sc-ftd-vm01,linux,,,52.152.26.177,10.190.130.69,13/10/2021 12:03,arup-it-core,AZURE_ARM
southcentralus,running,az-us-sc-ftd-vm02,linux,,,52.152.26.138,10.190.130.70,13/10/2021 12:03,arup-it-core,AZURE_ARM
southcentralus,running,az-scus-cc01,linux,,,40.124.140.135,10.190.129.20,28/05/2024 14:15,arup-it-core,AZURE_ARM
southcentralus,running,az-scus-cc02,linux,,,20.64.86.29,10.190.129.21,11/06/2024 06:22,arup-it-core,AZURE_ARM
southeastasia,running,az-ea-sin-csr-vm-01,linux,,,20.195.42.244,10.205.130.20,13/10/2021 12:03,arup-it-core,AZURE_ARM
southeastasia,running,az-ea-sin-csr-vm-02,linux,,,20.198.168.129,10.205.130.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
southeastasia,running,az-sea-cc01,linux,,,20.6.88.246,10.205.129.20,30/08/2024 09:03,arup-it-core,AZURE_ARM
southeastasia,running,az-sea-cc02,linux,,,20.212.233.68,10.205.129.21,30/08/2024 10:02,arup-it-core,AZURE_ARM
uksouth,running,az-uk-sl-csr-vm-01,linux,,,51.11.187.204,10.126.2.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
uksouth,running,az-uk-sl-csr-vm-02,linux,,,51.11.187.226,10.126.2.26,13/10/2021 12:03,arup-it-core,AZURE_ARM
uksouth,running,az-uks-cc01,linux,,,172.187.208.29,10.126.1.20,11/06/2024 13:19,arup-it-core,AZURE_ARM
uksouth,running,az-uks-cc02,linux,,,172.187.88.98,10.126.1.21,11/06/2024 13:52,arup-it-core,AZURE_ARM
ukwest,running,az-uk-np-csr-vm-01,linux,,,51.141.47.216,10.126.130.20,13/10/2021 12:03,arup-it-core,AZURE_ARM
ukwest,running,az-uk-np-csr-vm-02,linux,,,51.140.230.10,10.126.130.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
ukwest,running,az-ukw-cc01,linux,,,51.141.79.8,10.126.129.20,12/06/2024 11:07,arup-it-core,AZURE_ARM
ukwest,running,az-ukw-cc02,linux,,,51.141.67.55,10.126.129.21,12/06/2024 11:07,arup-it-core,AZURE_ARM
westeurope,running,az-eu-am-csr-vm-01,linux,,,20.56.26.249,10.251.130.20,26/03/2022 00:44,arup-it-core,AZURE_ARM
westeurope,running,az-eu-am-csr-vm-02,linux,,,51.136.114.141,10.251.130.21,26/03/2022 00:44,arup-it-core,AZURE_ARM
westeurope,running,az-weu-cc01,linux,,,172.205.213.61,10.251.129.20,16/04/2024 13:45,arup-it-core,AZURE_ARM
westeurope,running,az-weu-cc02,linux,,,51.136.110.13,10.251.129.21,16/04/2024 13:45,arup-it-core,AZURE_ARM
westus,deallocated,az-us-wus-csr-vm-01,linux,,,40.86.162.101,10.191.130.20,01/03/2023 12:32,arup-it-core,AZURE_ARM
westus,deallocated,az-us-wus-csr-vm-02,linux,,,40.83.179.165,10.191.130.21,01/03/2023 12:32,arup-it-core,AZURE_ARM
westus,running,az-wus-cc01,linux,,,13.91.100.180,10.191.129.20,24/05/2024 14:45,arup-it-core,AZURE_ARM
westus,running,az-wus-cc02,linux,,,13.83.81.4,10.191.129.21,24/05/2024 14:45,arup-it-core,AZURE_ARM
australiacentral,deallocated,streetmix,linux,,,20.28.50.62,10.0.0.4,18/08/2024 15:44,arup-it-production-open,AZURE_ARM
australiaeast,running,azasaauepvm01,linux,,,20.213.145.187,10.61.213.4,25/01/2023 09:57,arup-it-production-open,AZURE_ARM
australiaeast,running,auseiccedge01,windows,,,20.211.85.145,10.61.218.4,06/06/2023 08:55,arup-it-production-open,AZURE_ARM
australiaeast,running,azauspwgwyp101,windows,,,20.213.162.210,10.61.208.132,09/08/2023 12:25,arup-it-production-open,AZURE_ARM
australiaeast,running,sbcedgeprodvm01,linux,,,20.213.16.204,10.61.217.4,24/04/2023 12:02,arup-it-production-open,AZURE_ARM
australiaeast,running,auprodweb04,linux,,,20.213.119.224,10.61.223.107,11/08/2023 01:37,arup-it-production-open,AZURE_ARM
australiasoutheast,running,azauseasavm01,linux,,,20.70.124.155,10.61.115.13,16/05/2024 21:57,arup-it-production-open,AZURE_ARM
australiasoutheast,running,auseiccedge02,windows,,,20.190.103.49,10.61.117.4,16/05/2024 21:57,arup-it-production-open,AZURE_ARM
australiasoutheast,running,aussbcaz01,linux,,,4.198.73.223,10.61.121.4,16/05/2024 21:57,arup-it-production-open,AZURE_ARM
australiasoutheast,running,arupausseasa01,linux,,,20.11.136.124,10.61.115.12,16/05/2024 21:57,arup-it-production-open,AZURE_ARM
canadacentral,running,bastion01,linux,,,4.172.208.228,10.0.3.4,19/11/2024 19:04,arup-it-production-open,AZURE_ARM
centralindia,running,azcinasavm01,linux,,,20.235.106.64,10.192.1.12,07/07/2023 12:36,arup-it-production-open,AZURE_ARM
eastasia,running,dtpprodvm01,windows,,,20.2.168.177,10.205.112.204,12/11/2024 14:22,arup-it-production-open,AZURE_ARM
eastasia,running,azhkeaasa01,linux,,,20.2.192.146,10.205.112.45,08/11/2024 09:50,arup-it-production-open,AZURE_ARM
eastasia,running,azhkeaasa02,linux,,,20.255.153.140,10.205.112.46,08/11/2024 09:50,arup-it-production-open,AZURE_ARM
eastasia,running,azearpwgwyp101,windows,,,104.208.106.132,10.205.123.4,16/05/2024 21:57,arup-it-production-open,AZURE_ARM
eastasia,running,earsbcaz01,linux,,,13.94.56.83,10.205.112.196,16/05/2024 21:57,arup-it-production-open,AZURE_ARM
eastus,running,AZPCLDMGRUSC106,linux,,,20.169.232.249,10.191.111.13,14/01/2025 16:58,arup-it-production-open,AZURE_ARM
eastus,running,azeusasavm01,linux,,,172.190.60.175,10.191.96.12,16/06/2023 14:57,arup-it-production-open,AZURE_ARM
eastus,running,azeusasavm02,linux,,,172.191.209.105,10.191.96.13,02/10/2024 07:19,arup-it-production-open,AZURE_ARM
japaneast,running,azasajpepvm01,linux,,,4.216.171.96,10.203.10.20,26/04/2023 06:35,arup-it-production-open,AZURE_ARM
northcentralus,running,azncusasavm01,linux,,,172.214.233.32,10.190.125.12,02/10/2024 12:13,arup-it-production-open,AZURE_ARM
northcentralus,running,azncusasavm02,linux,,,172.214.236.229,10.190.125.13,27/09/2024 15:20,arup-it-production-open,AZURE_ARM
northcentralus,running,azamrpwgwyp101,windows,,,20.88.25.17,10.190.122.4,09/08/2023 12:25,arup-it-production-open,AZURE_ARM
northeurope,deallocated,azieatmonsp01,windows,,,13.79.129.13,10.251.118.5,25/10/2023 07:30,arup-it-production-open,AZURE_ARM
northeurope,running,azsmtpesa01,linux,,,13.79.128.76,10.251.123.4,29/04/2024 06:55,arup-it-production-open,AZURE_ARM
northeurope,running,azsmtpesa02,linux,,,52.169.164.18,10.251.123.6,29/04/2024 07:48,arup-it-production-open,AZURE_ARM
northeurope,running,arupneuasa01,linux,,,52.138.179.161,10.251.114.12,13/10/2021 12:19,arup-it-production-open,AZURE_ARM
northeurope,running,twa-vm,windows,,,52.169.72.218,10.0.0.4,18/02/2022 12:54,arup-it-production-open,AZURE_ARM
southafricanorth,running,azsanasavm01,linux,,,20.87.222.226,10.95.96.12,13/06/2023 11:53,arup-it-production-open,AZURE_ARM
southeastasia,running,ausazsinany02,linux,,,13.76.193.10,10.5.0.4,26/08/2022 17:06,arup-it-production-open,AZURE_ARM
southeastasia,running,earsbcaz02,linux,,,52.187.79.11,10.205.216.4,12/03/2024 10:27,arup-it-production-open,AZURE_ARM
southeastasia,running,az-ea-sin-asa-vm-01,linux,,,20.191.153.68,10.205.209.76,13/10/2021 12:19,arup-it-production-open,AZURE_ARM
uksouth,running,azasaukspvm01,linux,,,20.117.145.234,10.126.120.4,08/07/2022 02:56,arup-it-production-open,AZURE_ARM
uksouth,deallocated,RescueVM,windows,,,172.167.229.62,10.2.0.4,16/12/2024 06:52,arup-it-production-open,AZURE_ARM
uksouth,running,azpukskms01,windows,,,40.81.128.190,10.126.127.107,28/09/2024 02:09,arup-it-production-open,AZURE_ARM
uksouth,running,eureiccedge01,windows,,,172.187.210.224,10.126.112.116,28/06/2023 02:43,arup-it-production-open,AZURE_ARM
uksouth,deallocated,BackupVMBIM,windows,,,51.143.189.166,10.126.127.125,22/05/2024 06:52,arup-it-production-open,AZURE_ARM
uksouth,running,azoasyswebp01,linux,,,20.77.154.97,10.126.113.212,13/10/2021 12:19,arup-it-production-open,AZURE_ARM
uksouth,running,azeurpwgwyp101,windows,,,51.11.165.215,10.126.113.52,09/08/2023 13:21,arup-it-production-open,AZURE_ARM
uksouth,running,ukssbcaz01,linux,,,20.90.75.176,10.126.114.116,14/09/2023 02:57,arup-it-production-open,AZURE_ARM
uksouth,running,cicd-vm-prod,linux,,,51.145.98.9,10.0.3.4,12/03/2024 10:27,arup-it-production-open,AZURE_ARM
uksouth,running,aznessusp01,linux,,,20.58.25.35,10.1.1.4,29/10/2021 14:36,arup-it-production-open,AZURE_ARM
ukwest,running,eureiccedge02,windows,,,51.142.155.39,10.126.209.4,28/06/2023 04:09,arup-it-production-open,AZURE_ARM
ukwest,running,ukwsbcaz01,linux,,,51.140.224.130,10.126.213.4,04/08/2023 06:25,arup-it-production-open,AZURE_ARM
westus,running,azwusasavm01,linux,,,13.73.35.109,10.191.209.12,16/06/2023 13:34,arup-it-production-open,AZURE_ARM
westus,running,azwusasavm02,linux,,,57.154.186.200,10.191.209.13,01/10/2024 15:01,arup-it-production-open,AZURE_ARM
australiaeast,deallocated,azqeepdevapp01,windows,,,20.193.15.86,10.61.173.22,25/01/2023 09:17,arup-it-dev,AZURE_ARM
canadacentral,running,bastion01,linux,,,4.204.8.249,10.0.3.4,19/09/2024 08:07,arup-it-dev,AZURE_ARM
eastasia,running,centralsite3d03,windows,,,20.6.232.134,10.205.49.7,12/03/2024 09:50,arup-it-dev,AZURE_ARM
eastasia,deallocated,centralsite3d04,windows,,,20.6.232.199,10.205.49.6,12/03/2024 09:50,arup-it-dev,AZURE_ARM
eastasia,running,dtpdevvm01,windows,,,20.2.8.238,10.205.48.20,27/11/2024 07:08,arup-it-dev,AZURE_ARM
eastus2,deallocated,vm-mm-server,windows,,,74.249.50.47,10.0.5.4,15/09/2024 01:59,arup-it-dev,AZURE_ARM
northeurope,deallocated,azieatmonsd01,windows,,,74.234.64.90,10.251.54.5,05/07/2023 06:42,arup-it-dev,AZURE_ARM
uksouth,running,bastion,linux,,,20.26.239.226,10.0.1.5,15/06/2023 10:54,arup-it-dev,AZURE_ARM
uksouth,running,linux-bastion,linux,,,172.187.179.243,10.0.3.4,17/07/2023 10:51,arup-it-dev,AZURE_ARM
uksouth,running,cicd-vm-dev,linux,,,172.167.195.26,10.0.3.4,19/01/2024 16:02,arup-it-dev,AZURE_ARM
westeurope,deallocated,myVm,linux,,,68.219.180.12,10.0.0.8,08/09/2024 01:52,arup-it-dev,AZURE_ARM
westeurope,deallocated,openfoam5,linux,,,20.86.150.4,10.0.0.13,20/09/2024 01:42,arup-it-dev,AZURE_ARM
westeurope,deallocated,scottVM,linux,,,51.105.246.251,10.0.0.4,31/10/2023 08:56,arup-it-dev,AZURE_ARM
australiasoutheast,running,ausdevopsagt01,linux,,,23.101.225.141,10.1.0.4,13/10/2021 13:02,arup-it-test,AZURE_ARM
australiasoutheast,running,azausecrctest01,linux,,,13.73.111.195,10.61.77.252,08/01/2025 09:58,arup-it-test,AZURE_ARM
eastasia,deallocated,dtptestvm01,windows,,,52.175.17.67,10.205.64.20,27/11/2024 06:23,arup-it-test,AZURE_ARM
eastus,running,azeuscrctest01,linux,,,172.191.32.122,10.191.64.4,07/01/2025 13:44,arup-it-test,AZURE_ARM
uksouth,running,azukscrctest01,linux,,,20.0.249.66,10.126.64.148,07/01/2025 15:09,arup-it-test,AZURE_ARM
uksouth,deallocated,arup-cloud,linux,,,172.187.171.112,10.1.0.4,04/10/2024 01:59,arup-it-test,AZURE_ARM
australiasoutheast,running,azpuniapps01,linux,,,13.70.189.9,10.61.47.7,16/10/2021 20:12,arup-it-sandpit,AZURE_ARM
australiasoutheast,running,azchwvmss01,windows,,,52.243.92.42,10.1.1.4,05/11/2021 16:49,arup-it-sandpit,AZURE_ARM
eastasia,running,jumpbox2,linux,,,20.255.63.117,10.1.0.5,05/10/2024 01:43,arup-it-sandpit,AZURE_ARM
eastus,running,JanusServer,linux,,,13.92.131.192,10.0.0.4,16/10/2021 20:12,arup-it-sandpit,AZURE_ARM
northcentralus,running,arup-necc-dbeaver-dev-vm,linux,,,172.214.133.224,10.0.0.4,25/07/2024 20:51,arup-it-sandpit,AZURE_ARM
uksouth,running,ubuntu-vm,linux,,,20.0.123.139,10.0.0.4,26/01/2024 13:25,arup-it-sandpit,AZURE_ARM
uksouth,deallocated,ac-devb-01-vm,windows,,,172.167.130.2,10.0.0.4,20/09/2024 01:44,arup-compute,AZURE_ARM
eu-west-1,running,Bastion Host,linux,FALSE,"[""pi-prod""]",34.244.70.195,10.0.2.153,04/01/2025 15:28,arup-ukimea-pi-prod,AWS
eu-west-1,running,Portainer,linux,FALSE,"[""pi-prod""]",34.253.252.43,10.0.2.134,14/01/2025 07:51,arup-ukimea-pi-prod,AWS
eu-west-1,running,powerquery_gateway,windows,FALSE,"[""powerquery_gateway""]",3.252.189.25,10.0.1.141,23/06/2023 08:48,arup-ukimea-ddb-prod,AWS
eu-west-1,stopped,HERMES,windows,FALSE,"[""Graffica""]",18.203.150.232,10.0.1.130,24/01/2022 11:38,arup-ukimea-mes-rsvt-dev-test,AWS
eu-west-2,running,i-0dfb70482c9d06edd,linux,FALSE,"[""db-bastion-tim-kvp""]",35.179.153.8,10.0.1.219,05/02/2025 08:02,arup-ukimea-giraffe-prod,AWS
us-east-1,running,i-01d64da5aad9b612a,linux,FALSE,,54.174.83.177,10.123.68.21,05/10/2024 18:46,arup-amr-ade-apps-prod,AWS
us-east-1,running,aws-ue1-pr-az-dmm,linux,FALSE,"[""065220-amr-ade-apps-prod""]",184.72.83.65,10.123.68.13,14/06/2022 18:19,arup-amr-ade-apps-prod,AWS
us-east-1,running,aws-ue1-dd-az-dmm,linux,FALSE,"[""065220-amr-ade-apps-prod""]",3.82.51.11,10.123.68.10,23/05/2022 19:15,arup-amr-ade-apps-prod,AWS
eu-west-1,running,dhub-infra-bastion,linux,FALSE,"[""dhub-bastion""]",3.255.199.82,10.0.102.154,27/09/2024 01:52,arup-ukimea-dhub-prod,AWS
eu-west-1,stopped,HeadNode-EQX-AM6P5-BER,linux,FALSE,"[""cfd-berlin-key""]",108.128.247.147,10.0.101.200,03/02/2025 10:49,arup-eur-irl-cfd-prod,AWS
eu-west-1,stopped,NTT-FRA4 HeadNode,linux,FALSE,"[""cfd-berlin-key""]",108.128.164.170,10.0.1.107,08/03/2024 09:48,arup-eur-irl-cfd-prod,AWS
eu-west-1,stopped,HeadNode-QTS-Rhodes,linux,FALSE,"[""cfd_irl_key_2022""]",34.240.206.7,10.0.101.83,06/11/2024 19:18,arup-eur-irl-cfd-prod,AWS
eu-west-1,stopped,HeadNode-NTT-FRA3,linux,FALSE,"[""cfd-berlin-key""]",34.240.77.189,10.0.101.53,30/04/2024 16:08,arup-eur-irl-cfd-prod,AWS
ap-southeast-1,stopped,KK,linux,FALSE,"[""cfd-kt3-key""]",13.214.238.146,10.88.1.5,26/09/2024 05:33,arup-ear-cfd-dev-test,AWS
ap-southeast-1,stopped,CR209,linux,FALSE,"[""cfd-kt3-key""]",18.142.220.189,10.88.1.22,12/06/2024 06:50,arup-ear-cfd-dev-test,AWS
ap-southeast-1,stopped,CR111,linux,FALSE,"[""cfd-kt3-key""]",54.255.119.41,10.88.1.17,19/05/2024 13:45,arup-ear-cfd-dev-test,AWS
ap-southeast-1,running,awcdfgraphics,linux,FALSE,"[""ear-cfd-key""]",18.142.215.67,10.88.1.20,26/07/2022 15:41,arup-ear-cfd-dev-test,AWS
ap-southeast-1,stopped,SM,linux,FALSE,"[""cfd-kt3-key""]",54.255.89.67,10.88.1.8,14/11/2024 06:02,arup-ear-cfd-dev-test,AWS
ap-southeast-1,stopped,SUSS,linux,FALSE,"[""cfd-kt3-key""]",18.142.234.72,10.88.1.6,21/07/2024 08:26,arup-ear-cfd-dev-test,AWS
ap-southeast-1,stopped,ANH,linux,FALSE,"[""cfd-kt3-key""]",54.254.151.38,10.88.1.10,28/04/2023 04:29,arup-ear-cfd-dev-test,AWS
ap-east-1,stopped,HeadNode,linux,FALSE,"[""cfd-ny-key""]",18.166.188.196,10.0.1.140,05/08/2022 07:21,arup-ear-hk-cfd-prod,AWS
ap-east-1,stopped,awcdfgraphics,linux,FALSE,"[""ear-hk-cfd-key""]",18.162.73.159,10.0.1.101,04/08/2022 15:33,arup-ear-hk-cfd-prod,AWS
ap-east-1,running,WebCNMPServerProd,windows,FALSE,"[""WebCNMPKey2""]",16.163.54.111,172.31.44.25,11/08/2022 09:36,arup-ear-epd-cnmp-dev-test,AWS
ap-east-1,running,WebCNMPServerDev,windows,FALSE,"[""webcnmpprodkeypair""]",18.167.243.150,172.31.42.227,26/09/2022 03:41,arup-ear-epd-cnmp-dev-test,AWS
eu-central-1,stopped,HeadNode-gCUB2.0-eucentral1b,linux,FALSE,"[""cfd-jg-key""]",3.64.103.199,10.0.2.121,12/01/2025 03:25,arup-eur-germany-cfd-prod,AWS
eu-central-1,running,HeadNode-JNB05,linux,FALSE,"[""cfd-RH-key""]",18.196.243.92,10.0.2.21,15/10/2024 15:24,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-gCUB2.0-eucentral1c,linux,FALSE,"[""cfd-jg-key""]",18.157.75.110,10.0.3.172,12/01/2025 03:25,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-EQX-FR12,linux,FALSE,"[""cfd-RH-key""]",3.74.104.114,10.0.2.222,26/06/2024 15:56,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-MDR-BOD-eucentral1b,linux,FALSE,"[""germany-cfd-key""]",63.176.16.149,10.0.2.241,15/11/2024 04:37,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-MDRCAMPUS,linux,FALSE,"[""cfd-RH-key""]",3.67.28.235,10.0.2.70,28/06/2024 08:32,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-FRA3,linux,FALSE,"[""cfd-RH-key""]",18.197.185.241,10.0.2.205,29/05/2024 17:54,arup-eur-germany-cfd-prod,AWS
eu-central-1,running,HeadNode-MDR-BOD-eucentral1c,linux,FALSE,"[""cfd-jg-key""]",18.158.81.125,10.0.3.136,19/01/2025 11:54,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-gCUB2.0-eucentral1a,linux,FALSE,"[""cfd-jg-key""]",3.77.206.141,10.0.1.100,12/01/2025 03:25,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-JNB08,linux,FALSE,"[""cfd-RH-key""]",3.75.158.79,10.0.2.161,28/07/2024 23:02,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-KUL073-074-075,linux,FALSE,"[""cfd-jg-key""]",3.76.167.3,10.0.2.144,29/10/2024 11:19,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-ELE,linux,FALSE,"[""cfd-RH-key""]",3.124.175.220,10.0.2.92,21/10/2024 10:06,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-AM6P5,linux,FALSE,"[""cfd-RH-key""]",18.158.140.46,10.0.2.62,30/07/2024 23:11,arup-eur-germany-cfd-prod,AWS
eu-central-1,stopped,HeadNode-EAB-SHEZ,linux,FALSE,"[""cfd-RH-key""]",3.79.133.227,10.0.2.147,27/11/2024 17:12,arup-eur-germany-cfd-prod,AWS
eu-west-1,running,inpire-prod,linux,FALSE,"[""inspire-prod""]",54.154.64.88,10.0.1.197,13/10/2022 08:20,arup-ukimea-inspire-prod,AWS
eu-west-1,running,inspire-stage,linux,FALSE,"[""inspire-stage""]",34.244.15.187,10.0.1.238,10/10/2022 20:23,arup-ukimea-inspire-prod,AWS
ap-east-1,running,JesusChrist_backend,linux,FALSE,"[""cdp""]",43.198.65.16,10.0.1.207,09/06/2023 08:26,arup-ear-transport-cdp-dev-test,AWS
ap-east-1,running,JesusChrist_gov_frontend,linux,FALSE,"[""cdp""]",18.163.243.75,10.0.1.242,17/06/2023 04:21,arup-ear-transport-cdp-dev-test,AWS
ap-east-1,running,jesus,linux,FALSE,"[""cdp""]",16.162.246.191,10.0.1.164,12/09/2023 02:47,arup-ear-transport-cdp-dev-test,AWS
ap-east-1,running,JesusChrist_external_front,linux,FALSE,"[""cdp""]",18.162.202.230,10.0.1.81,16/06/2023 10:11,arup-ear-transport-cdp-dev-test,AWS
eu-west-2,running,Floodlight-dev-env,linux,FALSE,"[""floodlight-pem""]",35.179.144.99,172.31.7.79,05/02/2025 20:16,arup-ukimea-dsa-floodlight-dev-test,AWS
ap-east-1,stopped,ea-carbonemissions,linux,TRUE,"[""SECHost SSH Key""]",16.162.12.162,10.146.42.20,20/01/2023 03:40,arup-ear-carbonemissions-dev-test,AWS
ap-east-1,running,carbon,linux,FALSE,"[""mycarbon""]",18.166.130.45,10.146.42.29,04/10/2024 01:56,arup-ear-carbonemissions-dev-test,AWS
us-east-2,running,weathershift_instance,linux,FALSE,"[""ws_kp""]",18.118.210.95,172.31.1.132,11/03/2023 11:44,arup-amx-weathershift-prod,AWS
us-east-2,running,dev_weathershift_instance,linux,FALSE,"[""dev_ws_kp""]",18.222.205.98,172.31.28.177,16/10/2023 18:51,arup-amx-weathershift-prod,AWS
us-east-2,running,Argos_Instance,linux,FALSE,"[""ws_kp""]",13.59.183.223,172.31.3.217,14/03/2023 02:47,arup-amx-weathershift-prod,AWS
eu-central-1,stopped,stresstest-dev,linux,FALSE,"[""stresstest-dev-tom""]",18.153.236.21,172.17.8.79,04/03/2024 09:28,arup-eur-trauntwin-dev-test,AWS
ap-east-1,running,lmpit_v2,linux,FALSE,"[""SECHost SSH Key""]",18.166.199.107,172.31.11.16,16/07/2024 03:56,arup-ear-lmpit-prod,AWS
ap-southeast-2,running,uncertainty-surrogate-ec2-01,linux,FALSE,"[""uncertainty-surrogate-ec2-01-key""]",13.237.54.61,172.31.10.2,05/02/2024 19:43,arup-ukimea-uncertainty-sur-dev,AWS
us-east-1,running,dstrm-ingest3,linux,FALSE,"[""vdot_mh1""]",3.239.172.106,10.0.1.42,03/05/2024 22:20,arup-amx-vdot-shared-dev,AWS
us-east-1,running,vdot-bastion,linux,FALSE,"[""vdot-bastion""]",18.210.154.196,10.0.3.163,11/11/2024 12:13,arup-amx-vdot-shared-dev,AWS
us-east-1,running,Rules Engine,linux,FALSE,"[""SwRI key""]",34.201.55.149,10.0.3.191,12/06/2024 19:55,arup-amx-vdot-shared-dev,AWS
ap-east-1,running,EPD_VM,linux,FALSE,"[""EPDAI2""]",43.198.8.225,10.0.14.198,26/08/2024 07:17,arup-ear-noise-ai-app-prod,AWS
ap-east-1,stopped,DEMO-ENVISAGE-SA,linux,FALSE,"[""DEV-AIIB-ESP""]",43.199.48.196,10.0.3.155,26/11/2024 20:07,arup-ear-aiib-dev-test,AWS
ap-east-1,stopped,DEV-AIIB-ESP,linux,FALSE,"[""DEV-AIIB-ESP""]",43.198.130.224,10.0.3.221,28/08/2024 09:40,arup-ear-aiib-dev-test,AWS
ap-east-1,running,STAGING-AIIB-ESP,linux,FALSE,"[""STAGING-AIIB-ESP""]",18.167.216.189,10.0.2.218,16/09/2024 02:16,arup-ear-aiib-dev-test,AWS
ca-central-1,stopped,oncorr-dataroom-ai-server-02,linux,FALSE,"[""oncorr-dataroom-ai-key-01""]",3.96.243.29,10.0.2.159,12/09/2024 16:54,arup-amx-oncorr-ai-dev,AWS
ca-central-1,stopped,oncorr-dataroom-windows-01,windows,FALSE,"[""oncorr-dataroom-ai-key-01""]",3.96.29.42,10.0.2.58,26/11/2024 16:39,arup-amx-oncorr-ai-dev,AWS
